PointDistanceFollower   Mar 20 2020   mode =  LINE3 
Fol_.3_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist LMDist  distance between 
Compute times (msec)     S6Dist  1360   CS6Dist 14   LMDist  23844
PointDistanceFollower  Mar 20 2020  mode = LINE3
Fol_.3_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist LMDist distance between
57    -54.32908 -38.56122 -19.71658  -0.01932  -6.76275   2.07278     (-38.542,-2.053) (-19.736,-2.637) (-50.203,-0.019)      12.3202  12.3202  9.91215  
58    -54.24945 -38.46677 -19.52395  -0.04575  -6.50281   1.96121     (-38.421,-1.915) (-19.570,-2.626) (-50.373,-0.046)      12.5447  12.5447  9.91015  
59    -54.16981 -38.37232 -19.33132  -0.07219  -6.24287   1.84964     (-38.300,-1.777) (-19.404,-2.616) (-50.543,-0.072)      12.7724  12.7724  9.92694  
60    -54.09018 -38.27787 -19.13869  -0.09862  -5.98293   1.73806     (-38.179,-1.639) (-19.237,-2.605) (-50.713,-0.099)      13.0031  13.0031  9.96242  
61    -54.01055 -38.18341 -18.94606  -0.12505  -5.72299   1.62649     (-38.058,-1.501) (-19.071,-2.595) (-50.883,-0.125)      13.2366  13.2366  10.0164  
62    -53.93091 -38.08896 -18.75343  -0.15149  -5.46305   1.51492     (-37.937,-1.363) (-18.905,-2.585) (-51.053,-0.151)      13.4728  13.4728  10.0886  
63    -53.85128 -37.99451 -18.56080  -0.17792  -5.20311   1.40334     (-37.817,-1.225) (-18.739,-2.574) (-51.223,-0.178)      13.7117  13.7117  10.1786  
64    -53.77165 -37.90006 -18.36817  -0.20435  -4.94317   1.29177     (-37.696,-1.087) (-18.573,-2.564) (-51.392,-0.204)      13.9529  13.9529  10.2859  
65    -53.69201 -37.80560 -18.17554  -0.23079  -4.68324   1.18020     (-37.575,-0.949) (-18.406,-2.554) (-51.562,-0.231)      14.1964  14.1964  10.4101  
66    -53.61238 -37.71115 -17.98292  -0.25722  -4.42330   1.06863     (-37.454,-0.811) (-18.240,-2.543) (-51.732,-0.257)      14.4422  14.4422  10.5504  
67    -53.53275 -37.61670 -17.79029  -0.28365  -4.16336   0.95705     (-37.333,-0.673) (-18.074,-2.533) (-51.902,-0.284)      14.69  14.69  10.7064  
68    -53.45311 -37.52225 -17.59766  -0.31009  -3.90342   0.84548     (-37.212,-0.535) (-17.908,-2.523) (-52.072,-0.310)      14.9398  14.9398  10.8772  
69    -53.37348 -37.42779 -17.40503  -0.33652  -3.64348   0.73391     (-37.091,-0.397) (-17.742,-2.512) (-52.242,-0.337)      15.1915  15.1915  11.0623  
70    -53.29384 -37.33334 -17.21240  -0.36295  -3.38354   0.62233     (-36.970,-0.259) (-17.575,-2.502) (-52.412,-0.363)      15.4449  15.4449  11.2609  
71    -53.21421 -37.23889 -17.01977  -0.38939  -3.12360   0.51076     (-36.850,-0.121) (-17.409,-2.491) (-52.582,-0.389)      15.7001  15.7001  11.4723  
72    -53.13458 -37.14444 -16.82714  -0.41582  -2.86366   0.39919     (-36.745,-0.017) (-52.735,-2.464) (-17.226,-0.399)      15.9608  15.9758  10.8921  
73    -53.05494 -37.04998 -16.63451  -0.44225  -2.60372   0.28761     (-36.762,-0.155) (-52.767,-2.316) (-16.922,-0.288)      16.2526  16.3923  10.683  
74    -52.97531 -36.95553 -16.44188  -0.46869  -2.34379   0.17604     (-36.779,-0.293) (-52.799,-2.168) (-16.618,-0.176)      16.5481  16.8118  10.5877  
75    -52.89568 -36.86108 -16.24925  -0.49512  -2.08385   0.06447     (-36.797,-0.431) (-52.831,-2.019) (-16.314,-0.064)      16.8472  17.2343  10.6091  
76    -52.81604 -36.76663 -16.05662  -0.52155  -1.82391  -0.04710     (-52.816,-0.522) (-36.767,-1.824) (-16.057,-0.047)      17.1188  17.5793  12.6977     glitch
77    -52.73641 -36.67218 -15.86399  -0.54798  -1.56397  -0.15868     (-52.736,-0.548) (-36.672,-1.564) (-15.864,-0.159)      17.3346  17.7819  12.972  
78    -52.65678 -36.57772 -15.67137  -0.57442  -1.30403  -0.27025     (-52.657,-0.574) (-36.578,-1.304) (-15.671,-0.270)      17.5554  17.8481  13.2548  
79    -52.57714 -36.48327 -15.47874  -0.60085  -1.04409  -0.38182     (-52.577,-0.601) (-36.483,-1.044) (-15.479,-0.382)      17.781  17.9215  13.5453  
80    -52.49751 -36.38882 -15.28611  -0.62728  -0.78415  -0.49340     (-52.498,-0.627) (-36.389,-0.784) (-15.286,-0.493)      18.002  18.002  13.8433  
81    -52.41788 -36.29437 -15.09348  -0.65372  -0.52421  -0.60497     (-52.418,-0.654) (-36.294,-0.524) (-15.093,-0.605)      18.0895  18.0895  14.1481  
82    -52.33824 -36.19991 -14.90085  -0.68015  -0.26427  -0.71654     (-52.338,-0.680) (-36.200,-0.264) (-14.901,-0.717)      18.1839  18.1839  14.4594  
83    -52.25861 -36.10546 -14.70822  -0.70658  -0.00434  -0.82812     (-52.259,-0.707) (-36.105,-0.004) (-14.708,-0.828)      18.2851  18.2851  14.5607  
84    -52.17898 -36.01101 -14.51559  -0.73302   0.25560  -0.93969     (-14.260,-0.477) (-36.267,-0.256) (-51.923,-0.684)      18.5054  18.539  14.8295  
85    -52.09934 -35.91656 -14.32296  -0.75945   0.51554  -1.05126     (-13.807,-0.244) (-36.432,-0.516) (-51.584,-0.536)      18.7511  18.7735  15.3631  
86    -52.01971 -35.82210 -14.13033  -0.78588   0.77548  -1.16283     (-13.355,-0.010) (-36.598,-0.775) (-51.244,-0.387)      18.8179  18.9462  16.0053  
87    -51.94008 -35.72765 -13.93770  -0.81232   1.03542  -1.27441     (-13.125,-0.223) (-50.682,-0.812) (-36.540,-0.016)      18.7325  18.7471  15.1734  
88    -51.86044 -35.63320 -13.74507  -0.83875   1.29536  -1.38598     (-49.742,-0.091) (-12.540,-0.473) (-36.838,-0.366)      18.9235  18.9235  17.3946  
89    -51.78081 -35.53875 -13.55244  -0.86518   1.55530  -1.49755     (-48.845,-0.058) (-37.094,-0.060) (-11.882,-0.690)      19.0744  19.0744  17.9287  
90    -51.70118 -35.44429 -13.35981  -0.89162   1.81524  -1.60913     (-10.926,-0.238) (-47.356,-0.206) (-37.466,-0.241)      19.6308  19.6308  18.0603  
91    -51.62154 -35.34984 -13.16719  -0.91805   2.07517  -1.72070     (-38.134,-0.179) (-9.674,-0.030) (-45.276,-0.354)      20.3326  20.413  18.6409  
92    -51.54191 -35.25539 -12.97456  -0.94448   2.33511  -1.83227     (-39.165,-0.315) (-7.937,-0.066) (-41.807,-0.061)      21.7995  21.8557  20.5288  
93    -51.46228 -35.16094 -12.78193  -0.97092   2.59505  -1.94384     (-35.662,-0.012) (-41.063,-0.282) (-4.891,-0.026)      25.3257  25.3368  24.2052  
94    -51.38264 -35.06649 -12.58930  -0.99735   2.85499  -2.05542     (-0.008,-18.051) (-0.103,-1.804) (-41.811,-0.086)      36.3908  36.3908  35.8753  
95    -51.30301 -34.97203 -12.39667  -1.02378   3.11493  -2.16699        invalid           invalid      invalid   
96    -51.22337 -34.87758 -12.20404  -1.05022   3.37487  -2.27856        invalid           invalid      invalid   
97    -51.14374 -34.78313 -12.01141  -1.07665   3.63481  -2.39014        invalid           invalid      invalid   
98    -51.06411 -34.68868 -11.81878  -1.10308   3.89475  -2.50171        invalid           invalid      invalid   
99    -50.98447 -34.59422 -11.62615  -1.12952   4.15469  -2.61328        invalid           invalid      invalid   
