Fol_2018-05-14.13_08_11.67_66.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
335     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.11  17.3317  
336     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1065  17.3307  
337     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1031  17.3297  
338     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0997  17.3288  
339     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0964  17.328  
340     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0931  17.3272  
341     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0899  17.3264  
342     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0867  17.3257  
343     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0836  17.3251  
344     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0805  17.3245  
345     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0775  17.3239  
346     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0745  17.3234  
347     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0716  17.323  
348     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0687  17.3226  
349     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0659  17.3222  
350     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0631  17.3219  
351     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0604  17.3217  
352     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0577  17.3214  
353     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0551  17.3213  
354     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0525  17.3212  
355     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.05  17.3211  
356     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0475  17.3211  
357     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.045  17.3211  
358     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0427  17.3212  
359     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0403  17.3214  
360     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.038  17.3216  
361     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0358  17.3218  
362     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0336  17.3221  
363     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0315  17.3224  
364     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0294  17.3228  
365     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0274  17.3232  
366     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0254  17.3237  
367     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0234  17.3242  
368     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0215  17.3248  
369     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0197  17.3254  
370     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0179  17.3261  
371     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0162  17.3268  
372     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0145  17.3276  
373     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0129  17.3284  
374     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0113  17.3293  
375     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0097  17.3302  
376     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0083  17.3312  
377     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0068  17.3322  
378     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0054  17.3333  
379     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0041  17.3344  
380     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0028  17.3356  
381     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0016  17.3368  
382     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0004  17.3381  
383     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9992  17.3394  
384     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9982  17.3408  
385     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9971  17.3422  
386     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9961  17.3436  
387     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9952  17.3451  
388     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9943  17.3467  
389     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9935  17.3483  
390     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9927  17.35  
391     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.992  17.3517  
392     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9913  17.3534  
393     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9906  17.3553  
394     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.99  17.3571  
395     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9895  17.359  
396     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.989  17.361  
397     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9886  17.363  
398     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9882  17.365  
399     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9879  17.3671  
400     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9876  17.3693  
401     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9874  17.3715  
402     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9872  17.3737  
403     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.987  17.376  
404     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.987  17.3783  
405     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9869  17.3807  
406     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9869  17.3832  
407     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.987  17.3857  
408     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9871  17.3882  
409     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9873  17.3908  
410     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9875  17.3934  
411     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9878  17.3961  
412     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9881  17.3988  
413     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9885  17.4016  
414     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9889  17.4045  
415     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9893  17.4073  
416     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9899  17.4103  
417     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9904  17.4132  
418     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.991  17.4163  
419     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9917  17.4193  
420     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9924  17.4224  
421     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9932  17.4256  
422     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.994  17.4288  
423     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9949  17.4321  
424     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9958  17.4354  
425     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9968  17.4388  
426     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9978  17.4422  
427     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 16.9989  17.4456  
428     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17  17.4491  
429     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0012  17.4527  
430     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0024  17.4563  
431     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0036  17.46  
432     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.005  17.4637  
433     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0063  17.4674  
434     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0078  17.4712  
435     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0092  17.475  
436     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0107  17.4789  
437     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0123  17.4829  
438     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0139  17.4869  
439     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0156  17.4909  
440     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0173  17.495  
441     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0191  17.4991  
442     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0209  17.5033  
443     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0228  17.5075  
444     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0247  17.5118  
445     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0267  17.5161  
446     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0287  17.5205  
447     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0308  17.5249  
448     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0329  17.5293  
449     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.035  17.5339  
450     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0373  17.5384  
451     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0395  17.543  
452     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0418  17.5477  
453     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0442  17.5524  
454     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0466  17.5571  
455     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0491  17.5619  
456     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0516  17.5668  
457     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0542  17.5716  
458     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0568  17.5766  
459     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0595  17.5816  
460     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0622  17.5866  
461     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0649  17.5917  
462     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0677  17.5968  
463     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0706  17.602  
464     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0735  17.6072  
465     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0765  17.6124  
466     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0795  17.6178  
467     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0826  17.6231  
468     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0857  17.6285  
469     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0888  17.634  
470     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.092  17.6395  
471     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0953  17.645  
472     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.0986  17.6506  
473     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.102  17.6562  
474     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1054  17.6619  
475     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1088  17.6677  
476     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1123  17.6734  
477     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1159  17.6793  
478     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1195  17.6851  
479     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1231  17.691  
480     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1268  17.697  
481     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1306  17.703  
482     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1344  17.7091  
483     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1382  17.7152  
484     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1421  17.7213  
485     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1461  17.7275  
486     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.15  17.7338  
487     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1541  17.74  
488     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1582  17.7464  
489     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1623  17.7527  
490     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1665  17.7592  
491     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1707  17.7656  
492     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.175  17.7721  
493     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1794  17.7787  
494     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1837  17.7853  
495     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1882  17.792  
496     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1927  17.7987  
497     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.1972  17.8054  
498     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.2018  17.8122  
499     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.2064  17.819  
500     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.2111  17.8259  
501     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.2158  17.8328  
502     -3.84560  -0.09238 -26.12657 -33.81525 -17.25526  -4.93227     (-3.846,-33.815) (-0.092,-17.255) (-26.127,-4.932) 17.2205  17.8398  
